datetime,aqi
2025-02-01 00:00:00,155.0
2025-02-01 01:00:00,158.0
2025-02-01 02:00:00,158.0
2025-02-01 03:00:00,156.0
2025-02-01 04:00:00,157.0
2025-02-01 05:00:00,156.0
2025-02-01 06:00:00,159.0
2025-02-01 07:00:00,168.0
2025-02-01 08:00:00,170.0
2025-02-01 09:00:00,173.0
2025-02-01 10:00:00,170.0
2025-02-01 11:00:00,171.0
2025-02-01 12:00:00,165.0
2025-02-01 13:00:00,162.0
2025-02-01 14:00:00,160.0
2025-02-01 15:00:00,156.0
2025-02-01 16:00:00,156.0
2025-02-01 17:00:00,155.0
2025-02-01 18:00:00,157.0
2025-02-01 19:00:00,155.0
2025-02-01 20:00:00,157.0
2025-02-01 21:00:00,157.0
2025-02-01 22:00:00,154.0
2025-02-01 23:00:00,156.0
2025-02-02 00:00:00,138.0
2025-02-02 01:00:00,153.0
2025-02-02 02:00:00,153.0
2025-02-02 03:00:00,148.0
2025-02-02 04:00:00,152.0
2025-02-02 05:00:00,153.0
2025-02-02 06:00:00,153.0
2025-02-02 07:00:00,156.0
2025-02-02 08:00:00,163.0
2025-02-02 09:00:00,171.0
2025-02-02 10:00:00,170.0
2025-02-02 11:00:00,169.0
2025-02-02 12:00:00,165.0
2025-02-02 13:00:00,162.0
2025-02-02 14:00:00,156.0
2025-02-02 15:00:00,156.0
2025-02-02 16:00:00,154.0
2025-02-02 17:00:00,152.0
2025-02-02 18:00:00,139.0
2025-02-02 19:00:00,138.0
2025-02-02 20:00:00,146.0
2025-02-02 21:00:00,145.0
2025-02-02 22:00:00,144.0
2025-02-02 23:00:00,144.0
2025-02-03 00:00:00,155.0
2025-02-03 01:00:00,140.0
2025-02-03 02:00:00,131.0
2025-02-03 03:00:00,134.0
2025-02-03 04:00:00,126.0
2025-02-03 05:00:00,115.0
2025-02-03 06:00:00,144.0
2025-02-03 07:00:00,155.0
2025-02-03 08:00:00,158.0
2025-02-03 09:00:00,165.0
2025-02-03 10:00:00,166.0
2025-02-03 11:00:00,161.0
2025-02-03 12:00:00,164.0
2025-02-03 13:00:00,159.0
2025-02-03 14:00:00,156.0
2025-02-03 15:00:00,152.0
2025-02-03 16:00:00,151.0
2025-02-03 17:00:00,150.0
2025-02-03 18:00:00,134.0
2025-02-03 19:00:00,129.0
2025-02-03 20:00:00,154.0
2025-02-03 21:00:00,155.0
2025-02-03 22:00:00,152.0
2025-02-03 23:00:00,152.0
2025-02-04 00:00:00,158.0
2025-02-04 01:00:00,136.0
2025-02-04 02:00:00,147.0
2025-02-04 03:00:00,145.0
2025-02-04 04:00:00,153.0
2025-02-04 05:00:00,132.0
2025-02-04 06:00:00,141.0
2025-02-04 07:00:00,136.0
2025-02-04 08:00:00,131.0
2025-02-04 09:00:00,126.0
2025-02-04 10:00:00,121.0
2025-02-04 11:00:00,147.0
2025-02-04 12:00:00,144.0
2025-02-04 13:00:00,132.0
2025-02-04 14:00:00,127.0
2025-02-04 15:00:00,149.0
2025-02-04 16:00:00,137.0
2025-02-04 17:00:00,134.0
2025-02-04 18:00:00,134.0
2025-02-04 19:00:00,134.0
2025-02-04 20:00:00,149.0
2025-02-04 21:00:00,139.0
2025-02-04 22:00:00,147.0
2025-02-04 23:00:00,153.0
2025-02-05 00:00:00,122.0
2025-02-05 01:00:00,155.0
2025-02-05 02:00:00,130.0
2025-02-05 03:00:00,139.0
2025-02-05 04:00:00,142.0
2025-02-05 05:00:00,132.0
2025-02-05 06:00:00,152.0
2025-02-05 07:00:00,153.0
2025-02-05 08:00:00,158.0
2025-02-05 09:00:00,155.0
2025-02-05 10:00:00,154.0
2025-02-05 11:00:00,152.0
2025-02-05 12:00:00,95.0
2025-02-05 13:00:00,124.0
2025-02-05 14:00:00,110.0
